# few bottles

> Cocktail maxxing on a budget. Classic drinks from a few bottles,
> in house shorthand, decoded in the browser, with a shelf that shows
> what you can pour tonight.

One person's shelf, pouring for guests and for himself.
Three methods, stirred, shaken, and built. The menu is large because the bottles
overlap, not because the bar is.
174 drinks (86 stirred, 69 shaken, 19 built), 50 ingredients.

The printed card writes a contextual shorthand called Barline. A
bare number is ounces beside a spirit and dashes beside bitters;
`q` is a quarter ounce and `Q` is three quarters; `t` is a top, so
fill the glass with the mixer. The last token is glass plus garnish,
matched longest-first. Each drink in the JSON carries both `code`
(the card) and `build` (the same drink spelled out). Ids are stable:
never renamed, never reused. Every drink has a page of its own at
/drink/<id>/, with the recipe in the HTML and a Recipe block of JSON-LD.

## Start here

- [The app](https://fewbottles.com/): interactive menu, Bar tab, and the Barline key
- [Full menu](https://fewbottles.com/llms-full.txt): every drink decoded, with amounts, glass, garnish, taste and history
- [Cocktails JSON](https://fewbottles.com/data/cocktails.json): source of truth for the menu
- [The bar](https://fewbottles.com/data/bar.json): every bottle a drink can call for
- [Barline](https://fewbottles.com/data/notation.json): the shorthand table the decoder reads from
- [Kin](https://fewbottles.com/data/kin.json): drinks of the same shape in different bottles

## Stirred

- [Pedro Martinez](https://fewbottles.com/drink/pedro-martinez/): `2,1,q,3,10,2b,R`; Aged Rum; aged rum, sweet verm., maraschino, orange bitt., Angostura, absinthe
- [Ritz](https://fewbottles.com/drink/ritz/): `Q,h,q,q,3,cfo`; Cognac; cognac, maraschino, demerara, lemon, Angostura
- [Old-Fashioned](https://fewbottles.com/drink/old-fashioned/): `2,1b,2,R`; Bourbon; bourbon, demerara, Angostura
- [Boulevardier](https://fewbottles.com/drink/boulevardier/): `1h,1,1,R`; Bourbon; bourbon, Campari, sweet verm.
- [Fancy Cocktail](https://fewbottles.com/drink/fancy-cocktail/): `1h,q,1b,2,cl`; Bourbon; bourbon, orange liq., demerara, Angostura
- [Manhattan](https://fewbottles.com/drink/manhattan/): `2,1,2,cc`; Bourbon; bourbon, sweet verm., Angostura
- [Fancy Free](https://fewbottles.com/drink/fancy-free/): `2,h,1,1,Ro`; Bourbon; bourbon, maraschino, Angostura, orange bitt.
- [Frisco](https://fewbottles.com/drink/frisco/): `2,h,R`; Bourbon; bourbon, Bénédictine
- [Derby](https://fewbottles.com/drink/derby/): `2,Q,h,h,cm`; Bourbon; bourbon, lime, sweet verm., orange liq.
- [Cock 'n' Bull Special](https://fewbottles.com/drink/cock-n-bull-special/): `Q,Q,h,q,1,R`; Bourbon; bourbon, Bénédictine, cognac, orange liq., Angostura
- [Fanciulli](https://fewbottles.com/drink/fanciulli/): `2,Q,q,cl`; Bourbon; bourbon, sweet verm., Fernet
- [Old Pal](https://fewbottles.com/drink/old-pal/): `1,1,1,1b,R`; Rye; rye, Campari, dry verm., demerara
- [Saratoga](https://fewbottles.com/drink/saratoga/): `1,1,1,2,cl`; Rye; rye, cognac, sweet verm., Angostura
- [Monte Carlo](https://fewbottles.com/drink/monte-carlo/): `1Q,h,1,R`; Rye; rye, Bénédictine, Angostura
- [Improved Coctail](https://fewbottles.com/drink/improved-cocktail/): `2,1b,1b,1b,2,Rl`; Rye; rye, maraschino, absinthe, simple, Angostura
- [Sazerac](https://fewbottles.com/drink/sazerac/): `2,1b,4,r,r`; Rye; rye, simple, Peychaud's, absinthe
- [Red Hook](https://fewbottles.com/drink/red-hook/): `2,h,h,cc`; Rye; rye, sweet verm., maraschino
- [Waldorf](https://fewbottles.com/drink/waldorf/): `2,Q,q,2,cc`; Rye; rye, sweet verm., absinthe, Angostura
- [The Slope](https://fewbottles.com/drink/the-slope/): `2h,Q,q,1,cc`; Rye; rye, sweet verm., apricot, Angostura
- [Vieux Carré](https://fewbottles.com/drink/vieux-carre/): `Q,Q,Q,1b,1,1,Rl`; Rye; rye, cognac, sweet verm., Bénédictine, Angostura, Peychaud's
- [Cocktail de la Louisiane](https://fewbottles.com/drink/cocktail-de-la-louisiane/): `Q,Q,Q,2b,3,clc`; Rye; rye, sweet verm., Bénédictine, absinthe, Peychaud's
- [Toronto](https://fewbottles.com/drink/toronto/): `2,q,1b,2,Ro`; Rye; rye, Fernet, demerara, Angostura
- [Little Italy](https://fewbottles.com/drink/little-italy/): `2,Q,h,cc`; Rye; rye, sweet verm., Cynar
- [Bensonhurst](https://fewbottles.com/drink/bensonhurst/): `2,1,h,b,c`; Rye; rye, dry verm., maraschino, Cynar
- [Greenpoint](https://fewbottles.com/drink/greenpoint/): `2,h,h,1,1,cl`; Rye; rye, Chartreuse, sweet verm., Angostura, orange bitt.
- [Bobby Burns](https://fewbottles.com/drink/bobby-burns/): `1h,1,h,cl`; Scotch; scotch, sweet verm., Bénédictine
- [Affinity](https://fewbottles.com/drink/affinity/): `1h,Q,Q,2,clc`; Scotch; scotch, sweet verm., dry verm., Angostura
- [Rob Roy](https://fewbottles.com/drink/rob-roy/): `2,1,2,c`; Scotch; scotch, sweet verm., orange bitt.
- [Scotch Old-Fashioned](https://fewbottles.com/drink/scotch-old-fashioned/): `2,1b,1,1,R`; Scotch; scotch, simple, Angostura, orange bitt.
- [Automobile](https://fewbottles.com/drink/automobile/): `Q,Q,Q,2,cc`; Scotch; scotch, gin, sweet verm., orange bitt.
- [Telling Phoebe](https://fewbottles.com/drink/telling-phoebe/): `1h,Q,h,h,cc`; Scotch; scotch, sweet verm., Fernet, Bénédictine
- [Country Club](https://fewbottles.com/drink/country-club/): `1h,1,h,1,cl`; Light Rum; light rum, dry verm., orange liq., orange bitt.
- [Yacht Club](https://fewbottles.com/drink/yacht-club/): `2,1,q,c`; Light Rum; light rum, sweet verm., apricot
- [El Presidente](https://fewbottles.com/drink/el-presidente/): `1h,Q,h,b,co`; Light Rum; light rum, dry verm., orange liq., grenadine
- [Brazilian Negroni](https://fewbottles.com/drink/brazilian-negroni/): `1q,Q,Q,Ro`; Cachaça; cachaça, Campari, sweet verm.
- [Cornerstone](https://fewbottles.com/drink/cornerstone/): `1h,h,q,2,co`; Cachaça; cachaça, grenadine, Fernet, orange bitt.
- [Rabo de Galo](https://fewbottles.com/drink/rabo-de-galo/): `2,h,h,Ro`; Cachaça; cachaça, sweet verm., Cynar
- [Rosita](https://fewbottles.com/drink/rosita/): `1h,1,h,h,1,Ro`; Tequila; tequila, Campari, sweet verm., dry verm., Angostura
- [One Chance Fancy](https://fewbottles.com/drink/one-chance-fancy/): `2,q,q,2,Ro`; Tequila; tequila, orange liq., sweet verm., Angostura
- [El Camino](https://fewbottles.com/drink/el-camino/): `1,1,h,4,Ro`; Mezcal; mezcal, rye, Bénédictine, Peychaud's
- [1910](https://fewbottles.com/drink/1910/): `Q,Q,1,h,2,co`; Mezcal; mezcal, cognac, sweet verm., maraschino, Peychaud's
- [Mezcal Negroni](https://fewbottles.com/drink/mezcal-negroni/): `1,1,1,Ro`; Mezcal; mezcal, Campari, sweet verm.
- [Tipsy Coachman](https://fewbottles.com/drink/tipsy-coachman/): `1h,Q,1,Rl`; Vodka; vodka, Bénédictine, Angostura
- [Vodka Martini](https://fewbottles.com/drink/vodka-martini/): `2,h,cl`; Vodka; vodka, dry verm.
- [Quill](https://fewbottles.com/drink/quill/): `1,1,1,q,co`; Gin; gin, Campari, sweet verm., absinthe
- [Negroni](https://fewbottles.com/drink/negroni/): `1,1,1,R`; Gin; gin, Campari, sweet verm.
- [Claridge](https://fewbottles.com/drink/claridge/): `1,1,h,h,c`; Gin; gin, dry verm., apricot, orange liq.
- [Lucien Gaudin](https://fewbottles.com/drink/lucien-gaudin/): `1,h,h,h,co`; Gin; gin, Campari, dry verm., orange liq.
- [Martinez](https://fewbottles.com/drink/martinez/): `1h,1,h,q,1,1,co`; Gin; gin, sweet verm., dry verm., maraschino, orange bitt., Angostura
- [Ford Cocktail](https://fewbottles.com/drink/ford-cocktail/): `1h,1h,q,2,co`; Gin; gin, dry verm., Bénédictine, orange bitt.
- [Journalist](https://fewbottles.com/drink/journalist/): `1h,h,h,q,q,1,cl`; Gin; gin, sweet verm., dry verm., orange liq., lemon, Angostura
- [Vancouver](https://fewbottles.com/drink/vancouver/): `1h,Q,h,1,cO`; Gin; gin, dry verm., Bénédictine, orange bitt.
- [Wiffin](https://fewbottles.com/drink/wiffin/): `1h,Q,h,1d,cl`; Gin; gin, sweet verm., cognac, absinthe
- [Fitchett](https://fewbottles.com/drink/fitchett/): `1h,Q,q,1,cc`; Gin; gin, sweet verm., Bénédictine, orange bitt.
- [Martini](https://fewbottles.com/drink/martini/): `2,1,1,cl`; Gin; gin, dry verm., orange bitt.
- [Villa Straylight](https://fewbottles.com/drink/villa-straylight/): `2,1,h,1b,c`; Gin; gin, dry verm., orange liq., absinthe
- [Casino](https://fewbottles.com/drink/casino/): `2,h,2,Rc`; Gin; gin, maraschino, orange bitt.
- [Dry Orange Martini](https://fewbottles.com/drink/dry-orange-martini/): `2,Q,q,2,c`; Gin; gin, dry verm., orange liq., orange bitt.
- [Tuxedo #2](https://fewbottles.com/drink/tuxedo-2/): `2,Q,q,3,r,co`; Gin; gin, dry verm., maraschino, orange bitt., absinthe
- [Hanky Panky](https://fewbottles.com/drink/hanky-panky/): `1h,1h,1b,co`; Gin; gin, sweet verm., Fernet
- [Racquet Club](https://fewbottles.com/drink/racquet-club/): `2,1,1b,2,cl`; Gin; gin, dry verm., cacao, orange bitt.
- [Bijou](https://fewbottles.com/drink/bijou/): `1,1,1,1,Rl`; Gin; gin, Chartreuse, sweet verm., orange bitt.
- [Cin-Cyn](https://fewbottles.com/drink/cin-cyn/): `1,1,1,Ro`; Gin; gin, Cynar, sweet verm.
- [Physically Forgotten](https://fewbottles.com/drink/physically-forgotten/): `1h,Q,h,2,cl`; Gin; gin, Cynar, maraschino, orange bitt.
- [Cardinale](https://fewbottles.com/drink/cardinale/): `1h,Q,Q,cl`; Gin; gin, Campari, dry verm.
- [Alaska](https://fewbottles.com/drink/alaska/): `2,h,1,cl`; Gin; gin, Chartreuse, orange bitt.
- [Angel Face](https://fewbottles.com/drink/angel-face/): `1,1,1,c`; Gin; gin, apple, apricot
- [Duplex](https://fewbottles.com/drink/duplex/): `1h,1h,2,co`; Vermouth; sweet verm., dry verm., orange bitt.
- [Vermouth Panaché](https://fewbottles.com/drink/vermouth-panache/): `2,1,1,cl`; Vermouth; sweet verm., dry verm., orange bitt.
- [Diplomat](https://fewbottles.com/drink/diplomat/): `2,1,q,clc`; Vermouth; dry verm., sweet verm., maraschino
- [Chrysanthemum](https://fewbottles.com/drink/chrysanthemum/): `2,h,2b,co`; Vermouth; dry verm., Bénédictine, absinthe
- [Tip Top](https://fewbottles.com/drink/tip-top/): `2,Q,2,cl`; Vermouth; dry verm., Bénédictine, orange bitt.
- [Bamboo](https://fewbottles.com/drink/bamboo/): `1h,1h,d,2,cOl`; Vermouth; sherry, dry verm., Angostura, orange bitt.
- [Bitter Giuseppe](https://fewbottles.com/drink/bitter-giuseppe/): `2,1,q,6,Rl`; Vermouth; Cynar, sweet verm., lemon, orange bitt.
- [Adonis](https://fewbottles.com/drink/adonis/): `1h,Q,2,co`; Vermouth; sherry, sweet verm., orange bitt.
- [Fernet and Ginger](https://fewbottles.com/drink/fernet-and-ginger/): `1,4,RLw`; Fernet; Fernet, ginger beer

## Shaken

- [Winter Daiquiri](https://fewbottles.com/drink/winter-daiquiri/): `2,1,h,2,c`; Aged Rum; aged rum, lime, demerara, Angostura
- [Air Mail](https://fewbottles.com/drink/air-mail/): `1h,Q,Q,2,R`; Aged Rum; aged rum, lime, honey, Champagne
- [Brass Rail](https://fewbottles.com/drink/brass-rail/): `1h,h,1,h,2,c3`; Aged Rum; aged rum, Bénédictine, lemon, simple, orange bitt., egg white, Angostura
- [Old Cuban](https://fewbottles.com/drink/old-cuban/): `1h,Q,1,2,2,cm`; Aged Rum; aged rum, lime, simple, Angostura, mint, Champagne
- [Ace of Clubs](https://fewbottles.com/drink/ace-of-clubs/): `2,1,Q,c`; Aged Rum; aged rum, cacao, lime
- [Jack Rose](https://fewbottles.com/drink/jack-rose/): `1h,Q,Q,c`; Apple Brandy; apple, lime, grenadine
- [Pink Lady](https://fewbottles.com/drink/pink-lady/): `1h,Q,Q,h,cc`; Apple Brandy; gin, apple, lime, grenadine, egg white
- [Honeymoon](https://fewbottles.com/drink/honeymoon/): `1q,1,1b,h,1,Ro`; Apple Brandy; apple, Bénédictine, orange liq., lemon, orange bitt.
- [Southern Point](https://fewbottles.com/drink/southern-point/): `Q,Q,Q,Q,ca`; Apple Brandy; apple, elderflower, orange liq., lemon
- [Sidecar](https://fewbottles.com/drink/sidecar/): `1h,1,Q,cs`; Cognac; cognac, orange liq., lemon
- [Between the Sheets](https://fewbottles.com/drink/between-the-sheets/): `1,1,1,Q,cl`; Cognac; cognac, light rum, orange liq., lemon
- [Champs-Élysées](https://fewbottles.com/drink/champs-elysees/): `1h,h,Q,q,1,cl`; Cognac; cognac, Chartreuse, lemon, simple, Angostura
- [Brandy Alexander](https://fewbottles.com/drink/brandy-alexander/): `1,1,1,c`; Cognac; cognac, cacao, cream
- [Buster Brown](https://fewbottles.com/drink/buster-brown/): `2,Q,h,3,co`; Bourbon; bourbon, lemon, demerara, orange bitt.
- [Gold Rush](https://fewbottles.com/drink/gold-rush/): `2,Q,Q,R`; Bourbon; bourbon, lemon, honey
- [Whiskey Sour](https://fewbottles.com/drink/whiskey-sour/): `2,Q,h,Rcl`; Bourbon; bourbon, lemon, demerara, egg white
- [Expat](https://fewbottles.com/drink/expat/): `2,1,h,2,cm`; Bourbon; bourbon, lime, simple, Angostura
- [Whiskey Daisy](https://fewbottles.com/drink/whiskey-daisy/): `2,Q,q,1b,R`; Bourbon; bourbon, lemon, orange liq., simple
- [Man o' War](https://fewbottles.com/drink/man-o-war/): `2,Q,h,h,cl`; Bourbon; bourbon, orange liq., sweet verm., lemon
- [Little Honey](https://fewbottles.com/drink/little-honey/): `1h,Q,h,h,q,Ro`; Bourbon; bourbon, elderflower, dry verm., lemon, honey, egg white
- [Brown Derby](https://fewbottles.com/drink/brown-derby/): `2,1,h,c`; Bourbon; bourbon, grapefruit, honey
- [Scofflaw](https://fewbottles.com/drink/scofflaw/): `1,1,h,h,1,co`; Rye; rye, dry verm., grenadine, lemon, orange bitt.
- [Harvest Sour](https://fewbottles.com/drink/harvest-sour/): `1,1,Q,h,ccin`; Rye; rye, apple, lemon, simple, egg white
- [Final Ward](https://fewbottles.com/drink/final-ward/): `Q,Q,Q,Q,c`; Rye; rye, Chartreuse, maraschino, lemon
- [Mickie Walker](https://fewbottles.com/drink/mickie-walker/): `1h,h,h,h,cc`; Scotch; scotch, sweet verm., grenadine, lemon
- [Daiquiri](https://fewbottles.com/drink/daiquiri/): `2,Q,h,c`; Light Rum; light rum, lime, simple
- [Honeysuckle](https://fewbottles.com/drink/honeysuckle/): `2,Q,Q,c`; Light Rum; light rum, lime, honey
- [Santiago](https://fewbottles.com/drink/santiago/): `2,Q,h,c`; Light Rum; light rum, lime, grenadine
- [Stan Lee](https://fewbottles.com/drink/stan-lee/): `1h,Q,Q,h,1,c`; Light Rum; light rum, gin, lime, grenadine, Angostura
- [Lani-Honi](https://fewbottles.com/drink/lani-honi/): `1q,1q,Q,R`; Light Rum; light rum, Bénédictine, lemon
- [The Rum Drink](https://fewbottles.com/drink/the-rum-drink/): `2,Q,h,1b,c`; Light Rum; light rum, lime, simple, Campari
- [King's Jubilee](https://fewbottles.com/drink/kings-jubilee/): `1h,h,h,cc`; Light Rum; light rum, maraschino, lemon
- [Twelve Mile Limit](https://fewbottles.com/drink/twelve-mile-limit/): `1,h,h,h,h,c`; Light Rum; light rum, rye, cognac, grenadine, lemon
- [Elderflower Daiquiri](https://fewbottles.com/drink/elderflower-daiquiri/): `2,Q,1,c`; Light Rum; light rum, elderflower, lime
- [Hemingway Daiquiri](https://fewbottles.com/drink/hemingway-daiquiri/): `2,h,h,Q,c`; Light Rum; light rum, maraschino, grapefruit, lime
- [Caipirinha](https://fewbottles.com/drink/caipirinha/): `2,3b,1h,R`; Cachaça; cachaça, sugar, lime
- [Pey-Lé](https://fewbottles.com/drink/pey-le/): `1h,1,Q,h,h,c`; Cachaça; cachaça, honey, lemon, grapefruit, Peychaud's
- [Margarita](https://fewbottles.com/drink/margarita/): `2,Q,Q,cS`; Tequila; tequila, orange liq., lime
- [Mexican Firing Squad](https://fewbottles.com/drink/mexican-firing-squad/): `2,Q,Q,2,cc`; Tequila; tequila, grenadine, lime, Angostura
- [Vermouth-arita](https://fewbottles.com/drink/vermouth-arita/): `1h,1,h,h,Rc`; Tequila; tequila, sweet verm., orange liq., lime
- [Stingless Bee](https://fewbottles.com/drink/stingless-bee/): `2,Q,h,h,c3`; Tequila; tequila, honey, lime, lemon, egg white, Peychaud's
- [Mezcal Margarita](https://fewbottles.com/drink/mezcal-margarita/): `2,Q,Q,rS`; Mezcal; mezcal, orange liq., lime
- [Mezcal Sour](https://fewbottles.com/drink/mezcal-sour/): `2,Q,h,Rl`; Mezcal; mezcal, lime, honey, egg white
- [Lemon Drop](https://fewbottles.com/drink/lemon-drop/): `2,Q,1,1b,cs`; Vodka; vodka, orange liq., lemon, simple
- [Katinka](https://fewbottles.com/drink/katinka/): `1h,Q,h,c`; Vodka; vodka, apricot, lime
- [Queen Bee](https://fewbottles.com/drink/queen-bee/): `Q,Q,Q,q,1,cl`; Vodka; vodka, elderflower, lemon, honey, Champagne
- [Kamikaze](https://fewbottles.com/drink/kamikaze/): `1,1,1,cL`; Vodka; vodka, orange liq., lime
- [Vodka Gimlet](https://fewbottles.com/drink/vodka-gimlet/): `2,Q,h,c`; Vodka; vodka, lime, simple
- [Gimlet](https://fewbottles.com/drink/gimlet/): `2,Q,h,c`; Gin; gin, lime, simple
- [French 75](https://fewbottles.com/drink/french-75/): `1h,1,h,3,Rl`; Gin; gin, lemon, simple, Champagne
- [Bennett](https://fewbottles.com/drink/bennett/): `1h,Q,h,2,c`; Gin; gin, lime, simple, Angostura
- [Gin Sour](https://fewbottles.com/drink/gin-sour/): `2,Q,h,Rl`; Gin; gin, lemon, simple, egg white
- [Bee's Knees](https://fewbottles.com/drink/bees-knees/): `2,Q,Q,c`; Gin; gin, lemon, honey
- [Pegu Club](https://fewbottles.com/drink/pegu-club/): `1Q,Q,h,1,1,c`; Gin; gin, orange liq., lime, Angostura, orange bitt.
- [White Lady](https://fewbottles.com/drink/white-lady/): `1h,Q,Q,1b,c`; Gin; gin, orange liq., lemon, simple, egg white
- [Fine and Dandy](https://fewbottles.com/drink/fine-and-dandy/): `1h,Q,Q,1b,2,c`; Gin; gin, orange liq., lemon, simple, Angostura
- [Jasmine](https://fewbottles.com/drink/jasmine/): `1h,Q,q,q,cl`; Gin; gin, lemon, Campari, orange liq.
- [Rendezvous](https://fewbottles.com/drink/rendezvous/): `1h,h,h,c`; Gin; gin, maraschino, lime
- [Pendennis Club](https://fewbottles.com/drink/pendennis-club/): `2,1,Q,2,cLw`; Gin; gin, apricot, lime, Peychaud's
- [Hat Tip](https://fewbottles.com/drink/hat-tip/): `1h,Q,q,h,1b,c`; Gin; gin, elderflower, Campari, lemon, simple
- [Olivette](https://fewbottles.com/drink/olivette/): `1,1,h,cO`; Gin; gin, dry verm., elderflower
- [Southside](https://fewbottles.com/drink/southside/): `2,Q,Q,cm`; Gin; gin, lime, simple, mint
- [Alexander](https://fewbottles.com/drink/alexander/): `1,1,1,c`; Gin; gin, cacao, cream
- [Campari Alexander](https://fewbottles.com/drink/campari-alexander/): `1,1,1,c`; Gin; Campari, cacao, cream
- [Last Word](https://fewbottles.com/drink/last-word/): `Q,Q,Q,Q,cc`; Gin; gin, Chartreuse, maraschino, lime
- [Barbary Coast](https://fewbottles.com/drink/barbary-coast/): `Q,Q,Q,Q,c`; Gin; gin, scotch, cacao, cream
- [Gin Fizz](https://fewbottles.com/drink/gin-fizz/): `2,1,h,t,h`; Gin; gin, lemon, simple, soda
- [Queen Elizabeth](https://fewbottles.com/drink/queen-elizabeth/): `1h,Q,Q,c`; Vermouth; dry verm., Bénédictine, lime
- [Dry Vermouth Sour](https://fewbottles.com/drink/dry-vermouth-sour/): `2,Q,h,c`; Vermouth; dry verm., lemon, simple, egg white

## Built

- [Dark and Stormy](https://fewbottles.com/drink/dark-and-stormy/): `2,h,t,HLw`; Aged Rum; aged rum, lime, ginger beer
- [Champagne Cocktail](https://fewbottles.com/drink/champagne-cocktail/): `b,3,h,t,hl`; Cognac; sugar, Angostura, cognac, Champagne
- [Whiskey Highball](https://fewbottles.com/drink/whiskey-highball/): `2,t,Hl`; Bourbon; bourbon, soda
- [Mint Julep](https://fewbottles.com/drink/mint-julep/): `2,q,Rm`; Bourbon; bourbon, simple, mint
- [Kentucky Mule](https://fewbottles.com/drink/kentucky-mule/): `2,h,t,HLw`; Bourbon; bourbon, lime, ginger beer
- [Seelbach](https://fewbottles.com/drink/seelbach/): `1,h,7,7,t,ho`; Bourbon; bourbon, orange liq., Angostura, Peychaud's, Champagne
- [Scotch and Soda](https://fewbottles.com/drink/scotch-and-soda/): `2,t,H`; Scotch; scotch, soda
- [Mojito](https://fewbottles.com/drink/mojito/): `2,Q,h,t,Hm`; Light Rum; light rum, lime, simple, mint, soda
- [Paloma](https://fewbottles.com/drink/paloma/): `2,1,h,h,t,HS`; Tequila; tequila, grapefruit, lime, simple, soda
- [Mezcal Mule](https://fewbottles.com/drink/mezcal-mule/): `2,h,t,HLw`; Mezcal; mezcal, lime, ginger beer
- [Moscow Mule](https://fewbottles.com/drink/moscow-mule/): `2,h,t,HLw`; Vodka; vodka, lime, ginger beer
- [Vodka Soda](https://fewbottles.com/drink/vodka-soda/): `2,t,HLw`; Vodka; vodka, soda
- [Gin & Tonic](https://fewbottles.com/drink/gin-and-tonic/): `2,t,HLw`; Gin; gin, tonic
- [Gin Rickey](https://fewbottles.com/drink/gin-rickey/): `2,h,t,HL`; Gin; gin, lime, soda
- [Tom Collins](https://fewbottles.com/drink/tom-collins/): `2,1,h,t,Hlc`; Gin; gin, lemon, simple, soda
- [Elderflower Collins](https://fewbottles.com/drink/elderflower-collins/): `1h,Q,Q,t,Hl`; Gin; gin, elderflower, lemon, soda
- [Americano](https://fewbottles.com/drink/americano/): `1h,1h,t,Ho`; Vermouth; Campari, sweet verm., soda
- [Negroni Sbagliato](https://fewbottles.com/drink/negroni-sbagliato/): `1,1,t,Ro`; Vermouth; Campari, sweet verm., Champagne
- [Death in the Afternoon](https://fewbottles.com/drink/death-in-the-afternoon/): `1h,t,h`; Absinthe; absinthe, Champagne

## Optional

- [Kin patterns](https://fewbottles.com/data/kin.json): Martini, Sour, Daisy, Negroni, Old-Fashioned, Fancy, Vermouth, Sparkling, Highball
- [Craig Johnston](https://imti.co/): who pours
- [Source](https://github.com/cjimti/drink): the repository
